ID,dist,pect,cost,rec,time
5,888.838,76.9231,207.437,197.627,617066
6,1112.65,64.2857,207.92,174.804,617066

0,855.165,100,194.536,263.47,626260
1,783.32,100,200.824,281.717,626260
2,851.162,84.6154,209.633,206.98,626260
3,865.278,80.7692,198.451,205.901,626260
4,816.532,84.6154,202.922,209.838,626260
5,888.838,76.9231,207.437,197.627,626260
6,1112.65,64.2857,207.92,174.804,626260

0,818.24,100,189.149,264.346,663730
1,792.074,100,205.998,278.656,663730
2,820.987,84.6154,205.103,211.835,663730
3,887.169,84.6154,206.346,216.784,663730
4,832.142,80.7692,205.733,199.134,663730
5,888.838,76.9231,207.437,197.627,663730
6,1112.65,64.2857,207.92,174.804,663730

0,970.864,100,199.952,267.074,659823
1,766.993,100,194.864,283.265,659823
2,865.076,80.7692,208.827,196.301,659823
3,840.057,76.9231,196.556,194.016,659823
4,867.794,76.9231,204.874,193.548,659823
5,895.192,73.0769,198.783,181.803,659823
6,1112.65,64.2857,207.92,174.804,659823

0,906.481,100,193.53,265.598,651462
1,839.425,100,207.489,286.709,651462
2,806.537,88.4615,204.918,210.695,651462
3,933.974,80.7692,213.395,199.349,651462
4,921.267,80.7692,212.686,201.682,651462
5,859.401,73.0769,198.617,186.25,651462
6,1112.65,64.2857,207.92,174.804,651462

0,884.854,100,195.478,266.624,649244
1,734.332,100,206.487,279.42,649244
2,821.674,80.7692,202.856,184,649244
3,881.481,80.7692,197.394,212.631,649244
4,868.145,76.9231,207.523,196.486,649244
5,858.625,73.0769,196.767,189.318,649244
6,1068.31,64.2857,213.009,177.018,649244

0,859.979,100,192.683,261.942,690186
1,769.479,100,198.598,285.289,690186
2,863.453,84.6154,204.051,197.905,690186
3,851.463,84.6154,202.417,214.11,690186
4,926.596,76.9231,198.811,194.277,690186
5,888.838,76.9231,207.437,197.627,690186
6,1112.65,64.2857,207.92,174.804,690186

0,1015.5,100,196.987,266.047,657778
1,835.698,100,208.265,283.463,657778
2,769.366,84.6154,198.488,202.723,657778
3,892.775,88.4615,212.311,225.27,657778
4,888.863,76.9231,211.281,191.765,657778
5,894.754,73.0769,207.069,188.043,657778
6,1079.24,64.2857,215.243,172.483,657778

0,762.843,100,189.072,264.162,804591
1,692.792,100,197.395,281.867,804591
2,859.867,84.6154,208.635,200.271,804591
3,859.937,80.7692,206.711,202.493,804591
4,859.744,76.9231,203.753,192.492,804591
5,1007.73,76.9231,213.654,202.834,804591
6,1112.65,64.2857,207.92,174.804,804591

0,863.733,100,192.531,260.977,707093
1,773.281,100,206.918,288.497,707093
2,811.099,88.4615,204.447,210.636,707093
3,859.218,80.7692,203.842,201.446,707093
4,868.145,76.9231,207.523,196.486,707093
5,902.773,76.9231,211.389,197.894,707093
6,1112.65,64.2857,207.92,174.804,707093

0,835.465,100,188.072,262.77,681101
1,856.634,100,209.696,286.283,681101
2,794.091,84.6154,206.714,202.145,681101
3,858.522,76.9231,209.625,188.824,681101
4,858.252,76.9231,202.822,199.435,681101
5,902.773,76.9231,211.389,197.894,681101
6,1112.65,64.2857,207.92,174.804,681101

0,821.534,100,196.756,267.513,706935
1,782.934,100,205.956,282.273,706935
2,859.786,84.6154,200.792,190.386,706935
3,787.794,76.9231,200.649,201.712,706935
4,801.128,84.6154,202.325,210.92,706935
5,888.838,76.9231,207.437,197.627,706935
6,1112.65,64.2857,207.92,174.804,706935

0,868.206,100,193.982,266.999,654240
1,810.41,96.1538,197.941,266.369,654240
2,835.555,80.7692,202.398,198.487,654240
3,982.285,84.6154,215.192,211.131,654240
4,912.243,73.0769,202.815,184.496,654240
5,899.726,73.0769,208.597,186.943,654240
6,1112.65,64.2857,207.92,174.804,654240

0,1048.18,100,198.209,263.84,656914
1,813.564,100,205.674,289.659,656914
2,772.321,88.4615,201.062,207.454,656914
3,804.533,80.7692,208.138,206.354,656914
4,868.962,76.9231,205.969,196.38,656914
5,901.958,73.0769,201.138,183.037,656914
6,1112.65,64.2857,207.92,174.804,656914

0,743.568,100,187.293,269.496,681825
1,798.306,100,203.288,271.908,681825
2,874.01,84.6154,206.163,203.697,681825
3,886.007,76.9231,198.406,202.71,681825
4,909.134,80.7692,203.644,202.109,681825
5,899.767,73.0769,208.42,185.709,681825
6,1112.65,64.2857,207.92,174.804,681825

0,940.1,100,194.034,267.927,655180
1,801.43,100,205.138,279.515,655180
2,790.495,88.4615,205.508,210.889,655180
3,817.15,76.9231,198.488,202.01,655180
4,878.155,76.9231,208.788,197.592,655180
5,895.192,73.0769,198.783,181.803,655180
6,1112.65,64.2857,207.92,174.804,655180

0,841.392,100,195.134,267.122,702710
1,828.66,100,209.193,288.058,702710
2,776.288,84.6154,197.225,199.511,702710
3,797.485,76.9231,196.341,186.511,702710
4,852.71,76.9231,201.731,192.734,702710
5,978.965,73.0769,198.463,194.884,702710
6,1112.65,64.2857,207.92,174.804,702710

0,825.079,100,190.397,265.826,645940
1,743.447,100,193.078,279.705,645940
2,831.766,84.6154,200.923,195.087,645940
3,915.368,84.6154,209.272,214.767,645940
4,858.013,76.9231,203.608,198.448,645940
5,888.838,76.9231,207.437,197.627,645940
6,1112.65,64.2857,207.92,174.804,645940

0,906.863,100,204.432,264.536,671422
1,754.393,100,195.559,282.178,671422
2,807.791,84.6154,208.152,202.622,671422
3,962.07,80.7692,205.126,207.02,671422
4,861.826,76.9231,205.075,196.563,671422
5,905.448,76.9231,199.86,195.983,671422
6,1031.56,67.8571,200.627,179.924,671422

